"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Users/spence/Documents/R/win-library/3.3","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.3.2"
"AlgDesign","AlgDesign","C:/Users/spence/Documents/R/win-library/3.3","1.1-7.3",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.0"
"assertthat","assertthat","C:/Users/spence/Documents/R/win-library/3.3","0.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.2"
"backports","backports","C:/Users/spence/Documents/R/win-library/3.3","1.0.5",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.3.2"
"base64enc","base64enc","C:/Users/spence/Documents/R/win-library/3.3","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.2"
"BH","BH","C:/Users/spence/Documents/R/win-library/3.3","1.62.0-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.3.2"
"BiocGenerics","BiocGenerics","C:/Users/spence/Documents/R/win-library/3.3","0.20.0",NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, AnnotationDbi,
oligoClasses, oligo, affyPLM, flowClust, affy, DESeq2, MSnbase,
annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.3.1"
"BiocInstaller","BiocInstaller","C:/Users/spence/Documents/R/win-library/3.3","1.24.0",NA,"R (>= 3.3.0)",NA,NA,"devtools, RUnit, BiocGenerics",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.3.1"
"bitops","bitops","C:/Users/spence/Documents/R/win-library/3.3","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.0"
"brew","brew","C:/Users/spence/Documents/R/win-library/3.3","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.3.2"
